NAL14_HUMAN/480-597                    ................................................................................HLHVQEFFAAMFY...MLKGSWEAGN......--....P.......S.....C...Q.P.F.EDL.--.............................................----.................--KSL.L..Q..S..T.S...Y...KD.PH..L.T.QM.....KCFL..FG..L...LNE.......DR...VKQLER.......................T.FN...C...............KM.S.L..K......I....K..SK.....LL.Q...C.........MEV....LG..N..S...D..YSPs.....................................qLGF.LE.LF..HCLYETQDK.AFISQ...................................................................
H0YG32_HUMAN/21-136                    ................................................................................HLSLQEFLAALHL...MASPKVNKDT......-L....T.......Q.....Y...V.T.L.HSR.W-.............................................----.................-----.V..Q..R..T.K...A...RL.GL..S.D.HL.....PTFL..AG..L...ASC.......TC...RPFLSH.......................L.AQ..gN...............ED.C.V..G......A....K..QA....aVV.Q...V.........LKK....LA..T..R...K..LTG.......................................PKV.VE.LC..HCVDETQEP.ELA--s..................................................................
H3BLT9_HUMAN/502-629                   ................................................................................HLSLQEFVAAAYY...YGASRRAIFD......-L....-.......-.....F...T.E.S.GVS.WP............................................rLGFLt...............hFRSAA.Q..R..A..M.Q...A...ED.GR..L.D.VF.....LRFL..SG..L...LSP.......RV...NALLAG.......................S.LL..aQ...............GE.H.Q..A......Y....R..TQ.....VA.E...L.........LQG....CL..R..P...D..AAV......................................cARA.IN.VL..HCLHELQHT.ELAR-s..................................................................
NALP8_HUMAN/508-624                    ................................................................................-VTFQEFFAALFY...VLCFPQRLKN......-F....H.......V.....L...S.H.V.NI-.--.............................................----.................-QRLI.A..S..-..P.R...G...SK.SY..L.S.HM.....GLFL..FG..F...LNE.......AC...ASAVEQ.......................S.FQ...C...............KV.S.F..G......N....K..RK.....LL.K...V.........IPL....LH..K..C...D..PPSp.....................................gSGV.PQ.LF..YCLHEIREE.AFVSQ...................................................................
A0A7I2R3P8_HUMAN/520-643               ................................................................................HMTFQEFFAAMYY...LLEEEKEGRT......N-....-.......-.....V...P.G.S.RLK.LP............................................sRD--.................VTVLL.E..N..Y..G.K...F...EK.GY..L.I.FV.....VRFL..FG..L...VNQ.......ER...TSYLEK.......................K.LS...C...............KI.S.Q..Q......I....R..LE.....LL.K...W.........IEV....KA..K..A...K..KLQi.....................................qPSQ.LE.LF..YCLYEMQEE.DFVQR...................................................................
A0A0G2JPB6_HUMAN/503-620               ................................................................................HLSFQQFLTALFY...TLEKEEEEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..V..E.R...L...RN.PD..L.I.QA.....GYYS..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.R...C.........DIS....CK..G..G...H..STV.......................................TDL.QE.LL..GCLYESQEE.ELVKE...................................................................
A0A7I2PMC6_HUMAN/520-643               ................................................................................HMTFQEFFAAMYY...LLEEEKEGRT......N-....-.......-.....V...P.G.S.RLK.LP............................................sRD--.................VTVLL.E..N..Y..G.K...F...EK.GY..L.I.FV.....VRFL..FG..L...VNQ.......ER...TSYLEK.......................K.LS...C...............KI.S.Q..Q......I....R..LE.....LL.K...W.........IEV....KA..K..A...K..KLQi.....................................qPSQ.LE.LF..YCLYEMQEE.DFVQR...................................................................
NAL13_HUMAN/536-653                    ................................................................................HLSFQEFFAAMSF...VLEEPREFPP......--....-.......-.....-...H.S.T.KPQ.E-.............................................----.................MKMLL.Q..H..V..L.L...D...KE.AY..W.T.PV.....VLFF..FG..L...LNK.......NI...ARELED.......................T.LH...C...............KI.S.P..R......V....M..EE.....LL.K...W.........GEE....LG..K..A...E..SASl.....................................qFHI.LR.LF..HCLHESQEE.DFTKK...................................................................
NLRP3_HUMAN/522-645                    ................................................................................HMTFQEFFAAMYY...LLEEEKEGRT......N-....-.......-.....V...P.G.S.RLK.LP............................................sRD--.................VTVLL.E..N..Y..G.K...F...EK.GY..L.I.FV.....VRFL..FG..L...VNQ.......ER...TSYLEK.......................K.LS...C...............KI.S.Q..Q......I....R..LE.....LL.K...W.........IEV....KA..K..A...K..KLQi.....................................qPSQ.LE.LF..YCLYEMQEE.DFVQR...................................................................
A0A0G2JLX3_HUMAN/481-598               ................................................................................HLSFQQFLTALFY...TLEKEEEEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..V..E.R...L...RN.PD..L.I.QA.....GYYS..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.R...C.........DIS....CK..G..G...H..STV.......................................TDL.QE.LL..GCLYESQEE.ELVKE...................................................................
A0A7I2PRX0_HUMAN/520-643               ................................................................................HMTFQEFFAAMYY...LLEEEKEGRT......N-....-.......-.....V...P.G.S.RLK.LP............................................sRD--.................VTVLL.E..N..Y..G.K...F...EK.GY..L.I.FV.....VRFL..FG..L...VNQ.......ER...TSYLEK.......................K.LS...C...............KI.S.Q..Q......I....R..LE.....LL.K...W.........IEV....KA..K..A...K..KLQi.....................................qPSQ.LE.LF..YCLYEMQEE.DFVQR...................................................................
NALP2_HUMAN/503-620                    ................................................................................HLSFQQFLTALFY...TLEKEEEEDR......DG....H.......T.....W...D.-.-.-IG.D-.............................................----.................VQKLL.S..G..V..E.R...L...RN.PD..L.I.QA.....GYYS..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.R...C.........DIS....CK..G..G...H..STV.......................................TDL.QE.LL..GCLYESQEE.ELVKE...................................................................
NOD2_HUMAN/603-757                     ................................................................................HITFQCFFAAFYL...ALSADVPPAL......-L....R.......H.....L...F.N.C.GRP.GNspma.....................................rllpTMCIqas...........egkDSSVA.A..L..L..Q.K...A...EP.HN..L.Q.IT.....AAFL..AG..L...LSR.......EH...WGLLAE.......................C.QT...S...............EK.A.L..L......R....R..QA....cAR.W...C.........LAR....SL..R..K...H..FHSippaapg........................eaksvhamPGF.IW.LI..RSLYEMQEE.RLARK...................................................................
A0A087WXM3_HUMAN/584-702               ................................................................................HLSLQDFCAALYY...VLEGLEIEPA......LC....P.......L.....Y...V.E.K.TKR.--.............................................----.................---SM.E..L..K..Q.A...G...FH.IH..S.L.WM.....KRFL..FG..L...VSE.......DV...RRPLEV.......................L.LG...C...............PV.P.L..G......V....K..QK.....LL.H...W.........VSL....LG..Q..Q...P..NATt.....................................pGDT.LD.AF..HCLFETQDK.EFVR-l..................................................................
H0YGM1_HUMAN/242-357                   ................................................................................HLSLQEFLAALHL...MASPKVNKDT......-L....T.......Q.....Y...V.T.L.HSR.W-.............................................----.................-----.V..Q..R..T.K...A...RL.GL..S.D.HL.....PTFL..AG..L...ASC.......TC...RPFLSH.......................L.AQ..gN...............ED.C.V..G......A....K..QA....aVV.Q...V.........LKK....LA..T..R...K..LTG.......................................PKV.VE.LC..HCVDETQEP.ELA--s..................................................................
A0A0G2JNK1_HUMAN/468-586               ................................................................................HLSFQQFLTALFY...TLEKEEGEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..E..E.R...L...KN.PD..L.I.QV.....GHFL..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.Q...C.........KAH...lHA..N..K...P..LSV.......................................TDL.KE.VL..GCLYESQEE.ELAK-v..................................................................
K7EMN8_HUMAN/351-461                   ................................................................................HLNVQEFCTAIAF...LMAVPNYLIP......S-....-.......-.....-...-.G.S.--R.E-.............................................----.................-----.Y..K..E..K.R...E...QY.SD..F.N.QV.....FTFI..FG..L...LNA.......NR...RKILET.......................S.FG..yQ..............lPM.V.D..S......F....K..WY.....SV.G...Y.........MKH....LD..R..D...P..EKL.......................................THH.MP.LF..YCLYENREE.EFVK-t..................................................................
K7ERG0_HUMAN/468-586                   ................................................................................HLSFQQFLTALFY...ALEKEEGEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..E..E.R...L...KN.PD..L.I.QV.....GHFL..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.Q...C.........KAH...lHA..N..K...P..LSV.......................................TDL.KE.VL..GCLYESQEE.ELAK-v..................................................................
A0A7I2YME5_HUMAN/520-643               ................................................................................HMTFQEFFAAMYY...LLEEEKEGRT......N-....-.......-.....V...P.G.S.RLK.LP............................................sRD--.................VTVLL.E..N..Y..G.K...F...EK.GY..L.I.FV.....VRFL..FG..L...VNQ.......ER...TSYLEK.......................K.LS...C...............KI.S.Q..Q......I....R..LE.....LL.K...W.........IEV....KA..K..A...K..KLQi.....................................qPSQ.LE.LF..YCLYEMQEE.DFVQR...................................................................
NALP4_HUMAN/452-568                    ................................................................................HVCIQEFCAALFY...LLKSHLDHPH......PA....-.......-.....-...-.-.V.R--.--.............................................--CV.................QELLV.A..N..F..E.K...A...RR.AH..W.I.FL.....GCFL..TG..L...LNK.......KE...QEKLDA.......................F.FG...F...............QL.S.Q..E......I....K..QQ.....IH.Q...C.........LKS....LG..E..R...G..NPQg.....................................qVDS.LA.IF..YCLFEMQDP.AFVKQ...................................................................
NALP7_HUMAN/468-586                    ................................................................................HLSFQQFLTALFY...ALEKEEGEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..E..E.R...L...KN.PD..L.I.QV.....GHFL..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.Q...C.........KAH...lHA..N..K...P..LSV.......................................TDL.KE.VL..GCLYESQEE.ELAK-v..................................................................
A0A0G2JMB6_HUMAN/468-586               ................................................................................HLSFQQFLTALFY...TLEKEEGEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..E..E.R...L...KN.PD..L.I.QV.....GHFL..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.Q...C.........KAH...lHA..N..K...P..LSV.......................................TDL.KE.VL..GCLYESQEE.ELAK-v..................................................................
K7ESK5_HUMAN/18-134                    ................................................................................HVCIQEFCAALFY...LLKSHLDHPH......PA....-.......-.....-...-.-.V.R--.--.............................................--CV.................QELLV.A..N..F..E.K...A...RR.AH..W.I.FL.....GCFL..TG..L...LNK.......KE...QEKLDA.......................F.FG...F...............QL.S.Q..E......I....K..QQ.....IH.Q...C.........LKS....LG..E..R...G..NPQg.....................................qVDS.LA.IF..YCLFEMQDP.AFVKQ...................................................................
NAL11_HUMAN/450-560                    ................................................................................HLNVQEFCTAIAF...LMAVPNYLIP......S-....-.......-.....-...-.G.S.--R.E-.............................................----.................-----.Y..K..E..K.R...E...QY.SD..F.N.QV.....FTFI..FG..L...LNA.......NR...RKILET.......................S.FG..yQ..............lPM.V.D..S......F....K..WY.....SV.G...Y.........MKH....LD..R..D...P..EKL.......................................THH.MP.LF..YCLYENREE.EFVK-t..................................................................
A0A0G2JP37_HUMAN/481-598               ................................................................................HLSFQQFLTALFY...TLEKEEEEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..V..E.R...L...RN.PD..L.I.QA.....GYYS..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.R...C.........DIS....CK..G..G...H..STV.......................................TDL.QE.LL..GCLYESQEE.ELVKE...................................................................
A0A0G2JMG8_HUMAN/480-597               ................................................................................HLSFQQFLTALFY...TLEKEEEEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..V..E.R...L...RN.PD..L.I.QA.....GYYS..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.R...C.........DIS....CK..G..G...H..STV.......................................TDL.QE.LL..GCLYESQEE.ELVKE...................................................................
G3XAL1_HUMAN/517-669                   ................................................................................HLTLQAFFTAFFL...VLDDRVGTQE......LL....R.......F.....F...Q.-.E.WMP.PAga.........................................atTSCYppflp.......fqclqGSGPA.R..E..D..L.F...K...NK.DH..F.Q.FT.....NLFL..CG..L...LSK.......AK...QKLLRH.......................L.VP...A...............AA.L.R..R......K....R..KA.....LW.A...H.........LFS....SL..R..G...Y..LKSlprvqve........................sfnqvqamPTF.IW.ML..RCIYETQSQ.K----vgq................................................................
A0A0C4DH17_HUMAN/514-628               ................................................................................HLSFQEFFAAMYY...ILDEGEGGAG......P-....-.......-.....-...-.D.Q.DV-.--.............................................----.................-TRLL.T..E..Y..A.F...S...ER.SF..L.A.LT.....SRFL..FG..L...LNE.......ET...RSHLEK.......................S.LC...W...............KV.S.P..H......I....K..MD.....LL.Q...W.........IQS....KA..Q..S...D..GSTl.....................................qQGS.LE.FF..SCLYEIQEE.EFIQQ...................................................................
K7EQV0_HUMAN/450-560                   ................................................................................HLNVQEFCTAIAF...LMAVPNYLIP......S-....-.......-.....-...-.G.S.--R.E-.............................................----.................-----.Y..K..E..K.R...E...QY.SD..F.N.QV.....FTFI..FG..L...LNA.......NR...RKILET.......................S.FG..yQ..............lPM.V.D..S......F....K..WY.....SV.G...Y.........MKH....LD..R..D...P..EKL.......................................THH.MP.LF..YCLYENREE.EFVK-t..................................................................
A0A286YF65_HUMAN/576-730               ................................................................................HITFQCFFAAFYL...ALSADVPPAL......-L....R.......H.....L...F.N.C.GRP.GNspma.....................................rllpTMCIqas...........egkDSSVA.A..L..L..Q.K...A...EP.HN..L.Q.IT.....AAFL..AG..L...LSR.......EH...WGLLAE.......................C.QT...S...............EK.A.L..L......R....R..QA....cAR.W...C.........LAR....SL..R..K...H..FHSippaapg........................eaksvhamPGF.IW.LI..RSLYEMQEE.RLARK...................................................................
H0YGE2_HUMAN/267-382                   ................................................................................HLSLQEFLAALHL...MASPKVNKDT......-L....T.......Q.....Y...V.T.L.HSR.W-.............................................----.................-----.V..Q..R..T.K...A...RL.GL..S.D.HL.....PTFL..AG..L...ASC.......TC...RPFLSH.......................L.AQ..gN...............ED.C.V..G......A....K..QA....aVV.Q...V.........LKK....LA..T..R...K..LTG.......................................PKV.VE.LC..HCVDETQEP.ELA--s..................................................................
A0A7I2UNQ2_HUMAN/520-643               ................................................................................HMTFQEFFAAMYY...LLEEEKEGRT......N-....-.......-.....V...P.G.S.RLK.LP............................................sRD--.................VTVLL.E..N..Y..G.K...F...EK.GY..L.I.FV.....VRFL..FG..L...VNQ.......ER...TSYLEK.......................K.LS...C...............KI.S.Q..Q......I....R..LE.....LL.K...W.........IEV....KA..K..A...K..KLQi.....................................qPSQ.LE.LF..YCLYEMQEE.DFVQR...................................................................
A0A0G2JPQ2_HUMAN/503-620               ................................................................................HLSFQQFLTALFY...TLEKEEEEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..V..E.R...L...RN.PD..L.I.QA.....GYYS..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.R...C.........DIS....CK..G..G...H..STV.......................................TDL.QE.LL..GCLYESQEE.ELVKE...................................................................
A0A7I2PJH0_HUMAN/520-643               ................................................................................HMTFQEFFAAMYY...LLEEEKEGRT......N-....-.......-.....V...P.G.S.RLK.LP............................................sRD--.................VTVLL.E..N..Y..G.K...F...EK.GY..L.I.FV.....VRFL..FG..L...VNQ.......ER...TSYLEK.......................K.LS...C...............KI.S.Q..Q......I....R..LE.....LL.K...W.........IEV....KA..K..A...K..KLQi.....................................qPSQ.LE.LF..YCLYEMQEE.DFVQR...................................................................
A0A0C4DFY3_HUMAN/514-628               ................................................................................HLSFQEFFAAMYY...ILDEGEGGAG......P-....-.......-.....-...-.D.Q.DV-.--.............................................----.................-TRLL.T..E..Y..A.F...S...ER.SF..L.A.LT.....SRFL..FG..L...LNE.......ET...RSHLEK.......................S.LC...W...............KV.S.P..H......I....K..MD.....LL.Q...W.........IQS....KA..Q..S...D..GSTl.....................................qQGS.LE.FF..SCLYEIQEE.EFIQQ...................................................................
J3KN39_HUMAN/500-617                   ................................................................................HLSFQQFLTALFY...TLEKEEEEDR......DG....H.......T.....W...D.-.-.-IG.D-.............................................----.................VQKLL.S..G..V..E.R...L...RN.PD..L.I.QA.....GYYS..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.R...C.........DIS....CK..G..G...H..STV.......................................TDL.QE.LL..GCLYESQEE.ELVKE...................................................................
A0A0G2JLQ8_HUMAN/479-596               ................................................................................HLSFQQFLTALFY...TLEKEEEEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..V..E.R...L...RN.PD..L.I.QA.....GYYS..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.R...C.........DIS....CK..G..G...H..STV.......................................TDL.QE.LL..GCLYESQEE.ELVKE...................................................................
NALP5_HUMAN/584-702                    ................................................................................HLSLQDFCAALYY...VLEGLEIEPA......LC....P.......L.....Y...V.E.K.TKR.--.............................................----.................---SM.E..L..K..Q.A...G...FH.IH..S.L.WM.....KRFL..FG..L...VSE.......DV...RRPLEV.......................L.LG...C...............PV.P.L..G......V....K..QK.....LL.H...W.........VSL....LG..Q..Q...P..NATt.....................................pGDT.LD.AF..HCLFETQDK.EFVR-l..................................................................
A0A0G2JM25_HUMAN/468-586               ................................................................................HLSFQQFLTALFY...TLEKEEGEDR......DG....-.......-.....-...H.A.W.DIG.D-.............................................----.................VQKLL.S..G..E..E.R...L...KN.PD..L.I.QV.....GHFL..FG..L...ANE.......KR...AKELEA.......................T.FG...C...............RM.S.P..D......I....K..QE.....LL.Q...C.........KAH...lHA..N..K...P..LSV.......................................TDL.KE.VL..GCLYESQEE.ELAK-v..................................................................
NLRC3_HUMAN/455-582                    ................................................................................HLSLQEFVAAAYY...YGASRRAIFD......-L....-.......-.....F...T.E.S.GVS.WP............................................rLGFLt...............hFRSAA.Q..R..A..M.Q...A...ED.GR..L.D.VF.....LRFL..SG..L...LSP.......RV...NALLAG.......................S.LL..aQ...............GE.H.Q..A......Y....R..TQ.....VA.E...L.........LQG....CL..R..P...D..AAV......................................cARA.IN.VL..HCLHELQHT.ELAR-s..................................................................
NLRC5_HUMAN/514-629                    ................................................................................HLSLQEFLAALHL...MASPKVNKDT......-L....T.......Q.....Y...V.T.L.HSR.W-.............................................----.................-----.V..Q..R..T.K...A...RL.GL..S.D.HL.....PTFL..AG..L...ASC.......TC...RPFLSH.......................L.AQ..gN...............ED.C.V..G......A....K..QA....aVV.Q...V.........LKK....LA..T..R...K..LTG.......................................PKV.VE.LC..HCVDETQEP.ELA--s..................................................................
