A0A7I2V342_HUMAN/15-174                .................................................................................ivvgaikrnarwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....-....--....---...........-..--.---..........----------------mrls.............................................................
MON2_HUMAN/8-184                       ......................................................................................................................ea--VKKLL.ENMQSDL...RAL..S..L..E...C...K..K...K............F..P...PVKE................................................A.A...E..SG......I...IK.....V....K....T..I.A.ARNt.....................................................................eiLAALKEN........S...................SEVV.QP.FLM..GC....G..T....K..E..P..K..I........T.QL...CLAAI..Q..R.L.....M.S..H..E...V.VS............................E.TA...............................................................................AGNII.N..M.....L..W.Q..L............M..E....N....S...L..E..............-EL..........KLL.........Q.....TV..L..V..L.L..T.......T......N..........T.................-............VV......H.D.EA.L......S.......K....A.....I..V.LCFR..L........H.F..T....K....DN....ITN...........N..TA.AAT..........VRQVVTVVFERMVAED.................................................................
A0A7P0T9L6_HUMAN/3-200                 .....................................................................................................esqtksmfvsralekilad-------.-------...---..-..K..E...V...K..R..pQ............H..S...QLRR................................................A.C...Q..VA......L...DE.....I....K....A..E.I.EKQrlgt................................................................aappKANFIEA........-...................DKYF.LP.FEL..AC....Q..S....K..S..P..R..V........V.ST...SLDCL..Q..K.L.....I.A..Y..G...H.IT............................G.NApdsga.....................................................................pgkrlIDRIV.E..T.....I..C.S..C............F..Q....G...pQ...T..De............gVQL..........QII.........K.....AL..L..T..A.V..T.......S......P..........H.................I............EI......H.E.GT.I......L.......Q....T.....V..R.TCYN..I........Y.L..A....S....KN...lINQ...........T..TA.KAT..........LTQMLNVIFTRME---nq...............................................................
A0A7I2V514_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A7I2YQ65_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
BIG3_HUMAN/1-171                       ....................................................................................................................meei-------.------L...RKL..Q..K..E..aS...G..S...K............Y..K...AIKE................................................S.C...T..WA......L...ET.....L....G....G..L.D.TIV........................................................................--KIPPHv......lR...................EKCL.LP.LQL..AL....E..S....K..N..V..K..L........A.QH...ALAGM..Q..K.L.....L.S..E..E...R.FV...........................sM.ETdsd........................................................................ekqlLNQIL.N..A.....V..K.V..T............P..S....L....N...E..D..............LQV..........EVM.........K.....VL..L..C..I.T..Y.......T......P..........T.................F............DL......N.G.SA.V......L.......K....I.....A..E.VCIE..T........Y.I..S....S....CH...qRSI...........N..TAvRAT..........LSQMLS----------dlt..............................................................
BIG2_HUMAN/3-200                       .....................................................................................................esqtksmfvsralekilad-------.-------...---..-..K..E...V...K..R..pQ............H..S...QLRR................................................A.C...Q..VA......L...DE.....I....K....A..E.I.EKQrlgt................................................................aappKANFIEA........-...................DKYF.LP.FEL..AC....Q..S....K..S..P..R..V........V.ST...SLDCL..Q..K.L.....I.A..Y..G...H.IT............................G.NApdsga.....................................................................pgkrlIDRIV.E..T.....I..C.S..C............F..Q....G...pQ...T..De............gVQL..........QII.........K.....AL..L..T..A.V..T.......S......P..........H.................I............EI......H.E.GT.I......L.......Q....T.....V..R.TCYN..I........Y.L..A....S....KN...lINQ...........T..TA.KAT..........LTQMLNVIFTRME---nq...............................................................
A0A7P0Z446_HUMAN/3-200                 .....................................................................................................esqtksmfvsralekilad-------.-------...---..-..K..E...V...K..R..pQ............H..S...QLRR................................................A.C...Q..VA......L...DE.....I....K....A..E.I.EKQrlgt................................................................aappKANFIEA........-...................DKYF.LP.FEL..AC....Q..S....K..S..P..R..V........V.ST...SLDCL..Q..K.L.....I.A..Y..G...H.IT............................G.NApdsga.....................................................................pgkrlIDRIV.E..T.....I..C.S..C............F..Q....G...pQ...T..De............gVQL..........QII.........K.....AL..L..T..A.V..T.......S......P..........H.................I............EI......H.E.GT.I......L.......Q....T.....V..R.TCYN..I........Y.L..A....S....KN...lINQ...........T..TA.KAT..........LTQMLNVIFTRME---nq...............................................................
A0A7P0RGV0_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A7I2V2L4_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A7I2V4K2_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A7I2YQM2_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
A0A669KBG8_HUMAN/23-198                .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
E5RJN9_HUMAN/28-118                    .......................................................................................................................a-HHSQLR.KACEVAL...EEI..K..A..E...T...E..K...Q............S..-...PPHG................................................E.A...K..AG......S...ST.....L....P....P..V.K.SKT........................................................................--NFIEA........-...................DKYF.LP.FEL..AC....Q..S....K..C..P..R..I........V.ST...SLDCL..Q..K.L.....I.A..Y..G...H.LT............................G.N-...............................................................................-----.-..-.....-..-.-..-............-..-....-....-...-..-..............---..........---.........-.....--..-..-..-.-..-.......-......-..........-.................-............--......-.-.--.-......-.......-....-.....-..-.----..-........-.-..-....-....--....---...........-..--.---..........----------------apd..............................................................
GBF1_HUMAN/23-198                      .........................................................................................narwsthtpldeerdpllhsfghlkevlnsi-------.-------...---..-..-..-...-...-..-...-............-..-...----................................................-.-...-..--......-...--.....-....-....-..-.-.---........................................................................-TELSEI........E..................pNVFL.RP.FLE..VI....R..S....E..D..T..TgpI........T.GL...ALTSV..N..K.F.....L.S..Y..A...L.IDptheg..................taegmE.NM...............................................................................ADAVT.H..A.....R..F.V..G............T..D....P....A...S..De............vVLM..........KIL.........Q.....VL..R..T.lL.L..T.......P......V..........G.................A............HL......T.N.ES.V......C.......E....I.....M..Q.SCFR..I........C.F..E....M....RLs..eLLR...........K..SA.EHT..........LVDMVQLLFTRL----pq...............................................................
BIG1_HUMAN/28-213                      .......................................................................................................................a-HHSQLR.KACEVAL...EEI..K..A..E...T...E..K...Q............S..-...PPHG................................................E.A...K..AG......S...ST.....L....P....P..V.K.SKT........................................................................--NFIEA........-...................DKYF.LP.FEL..AC....Q..S....K..C..P..R..I........V.ST...SLDCL..Q..K.L.....I.A..Y..G...H.LT............................G.NApdstt.....................................................................pgkklIDRII.E..T.....I..C.G..C............F..Q....G...pQ...T..De............gVQL..........QII.........K.....AL..L..T..A.V..T.......S......Q..........H.................I............EI......H.E.GT.V......L.......Q....A.....V..R.TCYN..I........Y.L..A....S....KN...lINQ...........T..TA.KAT..........LTQMLNVIFARMEN--qa...............................................................
A0A7P0TA34_HUMAN/3-200                 .....................................................................................................esqtksmfvsralekilad-------.-------...---..-..K..E...V...K..R..pQ............H..S...QLRR................................................A.C...Q..VA......L...DE.....I....K....A..E.I.EKQrlgt................................................................aappKANFIEA........-...................DKYF.LP.FEL..AC....Q..S....K..S..P..R..V........V.ST...SLDCL..Q..K.L.....I.A..Y..G...H.IT............................G.NApdsga.....................................................................pgkrlIDRIV.E..T.....I..C.S..C............F..Q....G...pQ...T..De............gVQL..........QII.........K.....AL..L..T..A.V..T.......S......P..........H.................I............EI......H.E.GT.I......L.......Q....T.....V..R.TCYN..I........Y.L..A....S....KN...lINQ...........T..TA.KAT..........LTQMLNVIFTRME---nq...............................................................
